id,producto,categoria,precio
1,Manzana Roja,Frutas y Verduras,890
2,Plátano,Frutas y Verduras,650
3,Lechuga Crespa,Frutas y Verduras,590
4,Zanahoria,Frutas y Verduras,490
5,Papa,Frutas y Verduras,390
6,Cebolla,Frutas y Verduras,490
7,Pimiento Rojo,Frutas y Verduras,990
8,Tomate,Frutas y Verduras,690
9,Brócoli,Frutas y Verduras,790
10,Palta Hass,Frutas y Verduras,1290
11,Sandía,Frutas y Verduras,990
12,Piña,Frutas y Verduras,1290
13,Naranja,Frutas y Verduras,590
14,Limón,Frutas y Verduras,490
15,Pera,Frutas y Verduras,1090
16,Uva,Frutas y Verduras,1890
17,Fresas,Frutas y Verduras,990
18,Ciruela,Frutas y Verduras,890
19,Kiwi,Frutas y Verduras,890
20,Durazno,Frutas y Verduras,1090
21,Maní,Frutas y Verduras,1490
22,Almendras,Frutas y Verduras,1690
23,Nuez,Frutas y Verduras,1990
24,Aguacate,Frutas y Verduras,1290
25,Repollo,Frutas y Verduras,490
26,Espinaca,Frutas y Verduras,590
27,Cilantro,Frutas y Verduras,390
28,Perejil,Frutas y Verduras,390
29,Apio,Frutas y Verduras,590
30,Pepino,Frutas y Verduras,490
31,Choclo,Frutas y Verduras,690
32,Acelga,Frutas y Verduras,690
33,Rábano,Frutas y Verduras,790
34,Hinojo,Frutas y Verduras,990
35,Coliflor,Frutas y Verduras,890
36,Puerro,Frutas y Verduras,790
37,Remolacha,Frutas y Verduras,590
38,Habas,Frutas y Verduras,1090
39,Higo,Frutas y Verduras,1290
40,Uchuva,Frutas y Verduras,1490
41,Chirimoya,Frutas y Verduras,1690
42,Pitahaya,Frutas y Verduras,1890
43,Mango,Frutas y Verduras,990
44,Tuna,Frutas y Verduras,1290
45,Granadilla,Frutas y Verduras,1090
46,Guayaba,Frutas y Verduras,790
47,Maracuyá,Frutas y Verduras,890
48,Caqui,Frutas y Verduras,990
49,Zapallo,Frutas y Verduras,590
50,Zapallito Italiano,Frutas y Verduras,690
51,Zucchini,Frutas y Verduras,790
52,Calabacín,Frutas y Verduras,890
53,Tamarillo,Frutas y Verduras,990
54,Mandarina,Frutas y Verduras,690
55,Pomelo,Frutas y Verduras,890
56,Berries Mix,Frutas y Verduras,1690
57,Frutillas,Frutas y Verduras,890
58,Cerezas,Frutas y Verduras,2490
59,Ciruelas Rojas,Frutas y Verduras,990
60,Ciruelas Amarillas,Frutas y Verduras,990
61,Huevos Blancos,Huevos,2390
62,Huevos de Campo,Huevos,3490
63,Huevos de Codorniz,Huevos,2890
64,Huevos de Pato,Huevos,3890
65,Huevos de Gallina Feliz,Huevos,4390
66,Leche Entera,Lácteos,1090
67,Leche Descremada,Lácteos,990
68,Leche de Soya,Lácteos,1690
69,Leche de Almendras,Lácteos,1990
70,Leche de Coco,Lácteos,1790
71,Yogurt Natural,Lácteos,890
72,Yogurt Griego,Lácteos,1290
73,Yogurt de Frutas,Lácteos,1190
74,Queso Fresco,Lácteos,1890
75,Queso Mantecoso,Lácteos,2990
76,Queso Cheddar,Lácteos,2390
77,Queso Gouda,Lácteos,2590
78,Queso Parmesano,Lácteos,1890
79,Queso Azul,Lácteos,3290
80,Queso de Cabra,Lácteos,3990
81,Queso Manchego,Lácteos,3490
82,Queso Emmental,Lácteos,2990
83,Mantequilla,Lácteos,1490
84,Margarina,Lácteos,1190
85,Crema de Leche,Lácteos,1390
